

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  3603                           postinc2	equ	0xFDE
  3604                           postdec2	equ	0xFDD
  3605                           fsr2h	equ	0xFDA
  3606                           fsr2l	equ	0xFD9
  3607                           status	equ	0xFD8
  3608                           
  3609 ;; *************** function _recv_msg *****************
  3610 ;; Defined at:
  3611 ;;		line 63 in file "../src/messages.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  qptr            2   10[BANK1 ] PTR struct __msg_queue
  3614 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  3615 ;;  maxlength       1   12[BANK1 ] unsigned char 
  3616 ;;  msgtype         2   13[BANK1 ] PTR unsigned char 
  3617 ;;		 -> i2c_slave_int_handler@msgtype(2), main@msgtype(1), 
  3618 ;;  data            2   15[BANK1 ] PTR void 
  3619 ;;		 -> i2c_slave_int_handler@sensorData(5), main@msgbuffer(11), 
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;  qmsg            2   22[BANK1 ] PTR struct __msg
  3622 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  3623 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  3624 ;;  tlength         2   20[BANK1 ] unsigned int 
  3625 ;;  slot            1   19[BANK1 ] unsigned char 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  1    wreg      char 
  3628 ;; Registers used:
  3629 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3635 ;;      Params:         0       0       7       0       0
  3636 ;;      Locals:         0       0       5       0       0
  3637 ;;      Temps:          0       0       2       0       0
  3638 ;;      Totals:         0       0      14       0       0
  3639 ;;Total ram usage:       14 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:   12
  3642 ;; This function calls:
  3643 ;;		___awmod
  3644 ;;		_memcpy
  3645 ;; This function is called by:
  3646 ;;		_ToMainLow_recvmsg
  3647 ;;		_ToMainHigh_recvmsg
  3648 ;;		_FromMainHigh_recvmsg
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           	psect	text21
  3653  0009C2                     __ptext21:
  3654                           	opt stack 0
  3655  0009C2                     _recv_msg:
  3656                           	opt stack 17
  3657                           
  3658                           ;messages.c: 64: unsigned char slot;
  3659                           ;messages.c: 68: msg *qmsg;
  3660                           ;messages.c: 69: size_t tlength;
  3661                           ;messages.c: 72: slot = qptr->cur_read_ind;
  3662                           
  3663                           ;incstack = 0
  3664  0009C2  0101               	movlb	1	; () banked
  3665  0009C4  EE20 F042          	lfsr	2,66
  3666  0009C8  0101               	movlb	1	; () banked
  3667  0009CA  5190               	movf	recv_msg@qptr& (0+255),w,b
  3668  0009CC  26D9               	addwf	fsr2l,f,c
  3669  0009CE  0101               	movlb	1	; () banked
  3670  0009D0  5191               	movf	(recv_msg@qptr+1)& (0+255),w,b
  3671  0009D2  22DA               	addwfc	fsr2h,f,c
  3672  0009D4  50DF               	movf	indf2,w,c
  3673  0009D6  0101               	movlb	1	; () banked
  3674  0009D8  0101               	movlb	1	; () banked
  3675  0009DA  6F99               	movwf	recv_msg@slot& (0+255),b
  3676                           
  3677                           ; BSR set to: 1
  3678                           ;messages.c: 73: qmsg = &(qptr->queue[slot]);
  3679  0009DC  0101               	movlb	1	; () banked
  3680  0009DE  0101               	movlb	1	; () banked
  3681  0009E0  5199               	movf	recv_msg@slot& (0+255),w,b
  3682  0009E2  0D0D               	mullw	13
  3683  0009E4  50F3               	movf	prodl,w,c
  3684  0009E6  0101               	movlb	1	; () banked
  3685  0009E8  0101               	movlb	1	; () banked
  3686  0009EA  2590               	addwf	recv_msg@qptr& (0+255),w,b
  3687  0009EC  0101               	movlb	1	; () banked
  3688  0009EE  0101               	movlb	1	; () banked
  3689  0009F0  6F9C               	movwf	recv_msg@qmsg& (0+255),b
  3690  0009F2  50F4               	movf	prodh,w,c
  3691  0009F4  0101               	movlb	1	; () banked
  3692  0009F6  0101               	movlb	1	; () banked
  3693  0009F8  2191               	addwfc	(recv_msg@qptr+1)& (0+255),w,b
  3694  0009FA  0101               	movlb	1	; () banked
  3695  0009FC  6F9D               	movwf	(recv_msg@qmsg+1)& (0+255),b
  3696                           
  3697                           ; BSR set to: 1
  3698                           ;messages.c: 74: if (qmsg->full == 1) {
  3699  0009FE  0E01               	movlw	1
  3700  000A00  C19C  FFD9         	movff	recv_msg@qmsg,fsr2l
  3701  000A04  C19D  FFDA         	movff	recv_msg@qmsg+1,fsr2h
  3702  000A08  62DF               	cpfseq	indf2,c
  3703  000A0A  D088               	goto	l4070
  3704                           
  3705                           ; BSR set to: 1
  3706                           ;messages.c: 76: if (qmsg->length > maxlength) {
  3707  000A0C  0101               	movlb	1	; () banked
  3708  000A0E  EE20 F001          	lfsr	2,1
  3709  000A12  0101               	movlb	1	; () banked
  3710  000A14  519C               	movf	recv_msg@qmsg& (0+255),w,b
  3711  000A16  26D9               	addwf	fsr2l,f,c
  3712  000A18  0101               	movlb	1	; () banked
  3713  000A1A  519D               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  3714  000A1C  22DA               	addwfc	fsr2h,f,c
  3715  000A1E  50DF               	movf	indf2,w,c
  3716  000A20  0101               	movlb	1	; () banked
  3717  000A22  0101               	movlb	1	; () banked
  3718  000A24  5D92               	subwf	recv_msg@maxlength& (0+255),w,b
  3719  000A26  B0D8               	btfsc	status,0,c
  3720  000A28  D002               	goto	l4054
  3721                           
  3722                           ; BSR set to: 1
  3723                           ;messages.c: 77: return (-3);
  3724  000A2A  0EFD               	movlw	253
  3725  000A2C  0012               	return	
  3726  000A2E                     l4054:
  3727                           
  3728                           ; BSR set to: 1
  3729                           ;messages.c: 78: }
  3730                           ;messages.c: 80: tlength = qmsg->length;
  3731  000A2E  0101               	movlb	1	; () banked
  3732  000A30  EE20 F001          	lfsr	2,1
  3733  000A34  0101               	movlb	1	; () banked
  3734  000A36  519C               	movf	recv_msg@qmsg& (0+255),w,b
  3735  000A38  26D9               	addwf	fsr2l,f,c
  3736  000A3A  0101               	movlb	1	; () banked
  3737  000A3C  519D               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  3738  000A3E  22DA               	addwfc	fsr2h,f,c
  3739  000A40  50DF               	movf	indf2,w,c
  3740  000A42  0101               	movlb	1	; () banked
  3741  000A44  6F97               	movwf	??_recv_msg& (0+255),b
  3742  000A46  0101               	movlb	1	; () banked
  3743  000A48  5197               	movf	??_recv_msg& (0+255),w,b
  3744  000A4A  0101               	movlb	1	; () banked
  3745  000A4C  0101               	movlb	1	; () banked
  3746  000A4E  6F9A               	movwf	recv_msg@tlength& (0+255),b
  3747  000A50  0101               	movlb	1	; () banked
  3748  000A52  6B9B               	clrf	(recv_msg@tlength+1)& (0+255),b
  3749                           
  3750                           ; BSR set to: 1
  3751                           ;messages.c: 81: memcpy(data, qmsg->data, tlength);
  3752  000A54  0101               	movlb	1	; () banked
  3753  000A56  0101               	movlb	1	; () banked
  3754  000A58  C196  F187         	movff	recv_msg@data+1,memcpy@d1+1
  3755  000A5C  0101               	movlb	1	; () banked
  3756  000A5E  0101               	movlb	1	; () banked
  3757  000A60  C195  F186         	movff	recv_msg@data,memcpy@d1
  3758  000A64  0E03               	movlw	3
  3759  000A66  0101               	movlb	1	; () banked
  3760  000A68  0101               	movlb	1	; () banked
  3761  000A6A  259C               	addwf	recv_msg@qmsg& (0+255),w,b
  3762  000A6C  0101               	movlb	1	; () banked
  3763  000A6E  6F97               	movwf	??_recv_msg& (0+255),b
  3764  000A70  0E00               	movlw	0
  3765  000A72  0101               	movlb	1	; () banked
  3766  000A74  0101               	movlb	1	; () banked
  3767  000A76  219D               	addwfc	(recv_msg@qmsg+1)& (0+255),w,b
  3768  000A78  0101               	movlb	1	; () banked
  3769  000A7A  6F98               	movwf	(??_recv_msg+1)& (0+255),b
  3770  000A7C  C197  F188         	movff	??_recv_msg,memcpy@s1
  3771  000A80  C198  F189         	movff	??_recv_msg+1,memcpy@s1+1
  3772  000A84  C19A  F18A         	movff	recv_msg@tlength,memcpy@n
  3773  000A88  C19B  F18B         	movff	recv_msg@tlength+1,memcpy@n+1
  3774  000A8C  ECA4  F00C         	call	_memcpy	;wreg free
  3775                           
  3776                           ;messages.c: 87: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 5;
  3777  000A90  0101               	movlb	1	; () banked
  3778  000A92  EE20 F042          	lfsr	2,66
  3779  000A96  0101               	movlb	1	; () banked
  3780  000A98  5190               	movf	recv_msg@qptr& (0+255),w,b
  3781  000A9A  26D9               	addwf	fsr2l,f,c
  3782  000A9C  0101               	movlb	1	; () banked
  3783  000A9E  5191               	movf	(recv_msg@qptr+1)& (0+255),w,b
  3784  000AA0  22DA               	addwfc	fsr2h,f,c
  3785  000AA2  0101               	movlb	1	; () banked
  3786  000AA4  EE10 F042          	lfsr	1,66
  3787  000AA8  0101               	movlb	1	; () banked
  3788  000AAA  5190               	movf	recv_msg@qptr& (0+255),w,b
  3789  000AAC  26E1               	addwf	fsr1l,f,c
  3790  000AAE  0101               	movlb	1	; () banked
  3791  000AB0  5191               	movf	(recv_msg@qptr+1)& (0+255),w,b
  3792  000AB2  22E2               	addwfc	fsr1h,f,c
  3793  000AB4  50E7               	movf	indf1,w,c
  3794  000AB6  0101               	movlb	1	; () banked
  3795  000AB8  6F97               	movwf	??_recv_msg& (0+255),b
  3796  000ABA  0E01               	movlw	1
  3797  000ABC  0101               	movlb	1	; () banked
  3798  000ABE  2597               	addwf	??_recv_msg& (0+255),w,b
  3799  000AC0  0101               	movlb	1	; () banked
  3800  000AC2  0101               	movlb	1	; () banked
  3801  000AC4  6F86               	movwf	___awmod@dividend& (0+255),b
  3802  000AC6  0101               	movlb	1	; () banked
  3803  000AC8  0101               	movlb	1	; () banked
  3804  000ACA  6B87               	clrf	(___awmod@dividend+1)& (0+255),b
  3805  000ACC  0E00               	movlw	0
  3806  000ACE  2387               	addwfc	(___awmod@dividend+1)& (0+255),f,b
  3807  000AD0  0E00               	movlw	0
  3808  000AD2  0101               	movlb	1	; () banked
  3809  000AD4  0101               	movlb	1	; () banked
  3810  000AD6  6F89               	movwf	(___awmod@divisor+1)& (0+255),b
  3811  000AD8  0E05               	movlw	5
  3812  000ADA  0101               	movlb	1	; () banked
  3813  000ADC  6F88               	movwf	___awmod@divisor& (0+255),b
  3814  000ADE  EC59  F007         	call	___awmod	;wreg free
  3815  000AE2  0101               	movlb	1	; () banked
  3816  000AE4  0101               	movlb	1	; () banked
  3817  000AE6  5186               	movf	?___awmod& (0+255),w,b
  3818  000AE8  6EDF               	movwf	indf2,c
  3819                           
  3820                           ; BSR set to: 1
  3821                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
